reward,budget,supply,demand,fulfilled
100.0,2879.1526584625244,5115.0,827.0,826.0
148.0,2734.687111854553,4941.0,1024.0,1022.0
122.0,2578.1485008001328,4929.0,1061.0,1061.0
165.0,2393.15702354908,4950.0,1069.0,1067.0
217.0,2183.8915798664093,4767.0,1287.0,1287.0
298.0,1883.6142674684525,4477.0,1604.0,1602.0
651.0,1185.7872215509415,3587.0,2535.0,2535.0
476.0,698.7509828805923,3906.0,2265.0,2254.0
280.0,409.48026752471924,4386.0,1801.0,1797.0
274.0,122.2963616847992,4405.0,1801.0,1795.0
73.0,24.49757194519043,5391.0,827.0,826.0
15.0,-1.3079485893249512,5306.0,1024.0,922.0
0.0,-1.3079485893249512,5270.0,1061.0,972.0
0.0,-1.3079485893249512,5310.0,1069.0,936.0
0.0,-1.3079485893249512,5161.0,1287.0,1100.0
0.0,-1.3079485893249512,4934.0,1604.0,1342.0
0.0,-1.3079485893249512,4362.0,2535.0,1931.0
0.0,-1.3079485893249512,4496.0,2265.0,1819.0
0.0,-1.3079485893249512,4788.0,1801.0,1549.0
0.0,-1.3079485893249512,5374.0,1061.0,980.0
0.0,-1.3079485893249512,5412.0,1069.0,946.0
0.0,-1.3079485893249512,5263.0,1287.0,1110.0
0.0,-1.3079485893249512,5026.0,1604.0,1362.0
0.0,-1.3079485893249512,4443.0,2535.0,1962.0
83.0,2903.037022948265,5071.0,837.0,831.0
336.0,2691.4220620393753,4172.0,1864.0,1822.0
289.0,2436.396899342537,4448.0,1657.0,1608.0
222.0,2194.1048008203506,4587.0,1526.0,1511.0
241.0,1978.3166687488556,4689.0,1453.0,1444.0
203.0,1757.7055625915527,4652.0,1526.0,1511.0
232.0,1551.543272137642,4734.0,1453.0,1444.0
35.0,1492.7958453893661,5756.0,448.0,445.0
74.0,1380.1007727384567,5403.0,812.0,812.0
102.0,1230.903666138649,5215.0,1021.0,1021.0
152.0,1058.3702108860016,4784.0,1475.0,1467.0
267.0,785.1545000076294,4550.0,1733.0,1723.0
251.0,545.3289197683334,4562.0,1756.0,1735.0
308.0,273.03628730773926,4394.0,1951.0,1927.0
317.0,-0.2050718069076538,4430.0,1961.0,1920.0
0.0,-0.2050718069076538,4770.0,1864.0,1594.0
0.0,-0.2050718069076538,4988.0,1657.0,1383.0
0.0,-0.2050718069076538,5034.0,1526.0,1348.0
0.0,-0.2050718069076538,5137.0,1453.0,1252.0
0.0,-0.2050718069076538,5151.0,1453.0,1254.0
0.0,-0.2050718069076538,5087.0,1475.0,1334.0
0.0,-0.2050718069076538,4931.0,1733.0,1497.0
0.0,-0.2050718069076538,4932.0,1756.0,1511.0
0.0,-0.2050718069076538,4808.0,1951.0,1652.0
0.0,-0.2050718069076538,4848.0,1961.0,1628.0
254.0,2770.3941489458084,4344.0,1713.0,1712.0
133.0,2841.8918087482452,5202.0,1021.0,1021.0
214.0,2595.4378373622894,4808.0,1475.0,1466.0
315.0,2298.760046839714,4581.0,1733.0,1733.0
267.0,2051.2447719573975,4628.0,1756.0,1748.0
385.0,1761.0308811664581,4468.0,1951.0,1942.0
355.0,1486.371749162674,4515.0,1961.0,1923.0
257.0,1237.8844054937363,4616.0,1864.0,1844.0
256.0,1010.554456114769,4858.0,1657.0,1639.0
193.0,838.3394722938538,5004.0,1526.0,1519.0
178.0,652.3878880739212,5093.0,1453.0,1445.0
12.0,629.7052966356277,6272.0,282.0,282.0
19.0,595.4201438426971,6111.0,448.0,448.0
66.0,494.92337667942047,5752.0,812.0,812.0
82.0,387.8624815940857,5564.0,1021.0,1021.0
150.0,214.1380387544632,5134.0,1475.0,1467.0
227.0,-0.6423854827880859,4903.0,1733.0,1718.0
0.0,-0.6423854827880859,5104.0,1756.0,1541.0
0.0,-0.6423854827880859,5050.0,1951.0,1613.0
0.0,-0.6423854827880859,5065.0,1961.0,1622.0
0.0,-0.6423854827880859,5066.0,1864.0,1637.0
0.0,-0.6423854827880859,5314.0,1657.0,1423.0
0.0,-0.6423854827880859,5386.0,1526.0,1363.0
0.0,-0.6423854827880859,5453.0,1453.0,1302.0
0.0,-0.6423854827880859,5206.0,1756.0,1560.0
400.0,2552.671772837639,4392.0,1606.0,1591.0
14.0,2970.6480584144592,5672.0,299.0,299.0
65.0,2885.990305542946,5292.0,690.0,690.0
189.0,2657.813730120659,4687.0,1323.0,1323.0
90.0,2542.671293258667,5121.0,941.0,941.0
96.0,2415.551311612129,5288.0,794.0,794.0
117.0,2266.7621482610703,5186.0,924.0,924.0
139.0,2097.6717262268066,4989.0,1146.0,1144.0
122.0,1959.6401789188385,4962.0,1194.0,1192.0
160.0,1806.9494296312332,4982.0,1199.0,1196.0
209.0,1618.2576419115067,4689.0,1514.0,1512.0
255.0,1303.5205672979355,4444.0,1788.0,1787.0
395.0,891.039370059967,4043.0,2229.0,2226.0
332.0,565.4326801300049,4234.0,2091.0,2081.0
256.0,298.2800053358078,4600.0,1771.0,1762.0
52.0,239.22342228889465,5447.0,941.0,941.0
69.0,164.8926932811737,5605.0,794.0,794.0
82.0,68.5312442779541,5495.0,924.0,924.0
85.0,-1.9616925716400146,5305.0,1146.0,1125.0
